Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue
    del
    elif
    else
    false
    for
    func
    if
    lambda
    operator
    pass
    return
    struct
    true
    type_bad_struct
    while

Grammar

Rule 0     S' -> expr
    operator_reverse reduce using rule 22 (expr -> expr operator_incr .)
    operator_sorted_incr reduce using rule 22 (expr -> expr operator_incr .)
    operator_sorted_decr reduce using rule 22 (expr -> expr operator_incr .)
    operator_s_combinator reduce using rule 22 (expr -> expr operator_incr .)
    operator_goodname2 reduce using rule 22 (expr -> expr operator_incr .)
    VAR             reduce using rule 22 (expr -> expr operator_incr .)
    NUM             reduce using rule 22 (expr -> expr operator_incr .)
    FLOAT           reduce using rule 22 (expr -> expr operator_incr .)
    STRING_3SQ      reduce using rule 22 (expr -> expr operator_incr .)
    STRING_3DQ      reduce using rule 22 (expr -> expr operator_incr .)
    STRING_SQ       reduce using rule 22 (expr -> expr operator_incr .)
    STRING_DQ       reduce using rule 22 (expr -> expr operator_incr .)
    $end            reduce using rule 22 (expr -> expr operator_incr .)
    operator_inner  reduce using rule 22 (expr -> expr operator_incr .)


state 38

    (23) expr -> expr operator_decr .

    operator_add    reduce using rule 23 (expr -> expr operator_decr .)
    operator_sub    reduce using rule 23 (expr -> expr operator_decr .)
    operator_mul    reduce using rule 23 (expr -> expr operator_decr .)
    operator_div    reduce using rule 23 (expr -> expr operator_decr .)
    operator_trudiv reduce using rule 23 (expr -> expr operator_decr .)
    operator_pow    reduce using rule 23 (expr -> expr operator_decr .)
    operator_join   reduce using rule 23 (expr -> expr operator_decr .)
    operator_split  reduce using rule 23 (expr -> expr operator_decr .)
    operator_scan   reduce using rule 23 (expr -> expr operator_decr .)
    operator_reduc  reduce using rule 23 (expr -> expr operator_decr .)
    operator_bitand reduce using rule 23 (expr -> expr operator_decr .)
    operator_bitor  reduce using rule 23 (expr -> expr operator_decr .)
    operator_bitxor reduce using rule 23 (expr -> expr operator_decr .)
    operator_bitshiftleft reduce using rule 23 (expr -> expr operator_decr .)
    operator_bitshiftright reduce using rule 23 (expr -> expr operator_decr .)
    operator_and    reduce using rule 23 (expr -> expr operator_decr .)
    operator_or     reduce using rule 23 (expr -> expr operator_decr .)
    operator_xor    reduce using rule 23 (expr -> expr operator_decr .)
    operator_contains reduce using rule 23 (expr -> expr operator_decr .)
    operator_incr   reduce using rule 23 (expr -> expr operator_decr .)
    operator_decr   reduce using rule 23 (expr -> expr operator_decr .)
    operator_outer  reduce using rule 23 (expr -> expr operator_decr .)
    operator_rotate reduce using rule 23 (expr -> expr operator_decr .)
    operator_apply  reduce using rule 23 (expr -> expr operator_decr .)
    operator_compose reduce using rule 23 (expr -> expr operator_decr .)
    operator_over   reduce using rule 23 (expr -> expr operator_decr .)
    operator_map    reduce using rule 23 (expr -> expr operator_decr .)
    operator_less_than reduce using rule 23 (expr -> expr operator_decr .)
    operator_less_than_equals reduce using rule 23 (expr -> expr operator_decr .)
    operator_greater_than reduce using rule 23 (expr -> expr operator_decr .)
    operator_greater_than_equals reduce using rule 23 (expr -> expr operator_decr .)
    operator_equals reduce using rule 23 (expr -> expr operator_decr .)
    operator_not_equals reduce using rule 23 (expr -> expr operator_decr .)
    operator_smallest reduce using rule 23 (expr -> expr operator_decr .)
    operator_greatest reduce using rule 23 (expr -> expr operator_decr .)
    operator_goodname reduce using rule 23 (expr -> expr operator_decr .)
    operator_bitnot reduce using rule 23 (expr -> expr operator_decr .)
    operator_not    reduce using rule 23 (expr -> expr operator_decr .)
    operator_reverse reduce using rule 23 (expr -> expr operator_decr .)
    operator_sorted_incr reduce using rule 23 (expr -> expr operator_decr .)
    operator_sorted_decr reduce using rule 23 (expr -> expr operator_decr .)
    operator_s_combinator reduce using rule 23 (expr -> expr operator_decr .)
    operator_goodname2 reduce using rule 23 (expr -> expr operator_decr .)
    VAR             reduce using rule 23 (expr -> expr operator_decr .)
    NUM             reduce using rule 23 (expr -> expr operator_decr .)
    FLOAT           reduce using rule 23 (expr -> expr operator_decr .)
    STRING_3SQ      reduce using rule 23 (expr -> expr operator_decr .)
    STRING_3DQ      reduce using rule 23 (expr -> expr operator_decr .)
    STRING_SQ       reduce using rule 23 (expr -> expr operator_decr .)
    STRING_DQ       reduce using rule 23 (expr -> expr operator_decr .)
    $end            reduce using rule 23 (expr -> expr operator_decr .)
    operator_inner  reduce using rule 23 (expr -> expr operator_decr .)


state 39

    (24) expr -> expr operator_outer . expr expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 81
    const_val                      shift and go to state 9

state 40

    (27) expr -> expr operator_rotate . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 82
    const_val                      shift and go to state 9

state 41

    (28) expr -> expr operator_apply . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 83
    const_val                      shift and go to state 9

state 42

    (29) expr -> expr operator_compose . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 84
    const_val                      shift and go to state 9

state 43

    (30) expr -> expr operator_over . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 85
    const_val                      shift and go to state 9

state 44

    (31) expr -> expr operator_map .

    operator_add    reduce using rule 31 (expr -> expr operator_map .)
    operator_sub    reduce using rule 31 (expr -> expr operator_map .)
    operator_mul    reduce using rule 31 (expr -> expr operator_map .)
    operator_div    reduce using rule 31 (expr -> expr operator_map .)
    operator_trudiv reduce using rule 31 (expr -> expr operator_map .)
    operator_pow    reduce using rule 31 (expr -> expr operator_map .)
    operator_join   reduce using rule 31 (expr -> expr operator_map .)
    operator_split  reduce using rule 31 (expr -> expr operator_map .)
    operator_scan   reduce using rule 31 (expr -> expr operator_map .)
    operator_reduc  reduce using rule 31 (expr -> expr operator_map .)
    operator_bitand reduce using rule 31 (expr -> expr operator_map .)
    operator_bitor  reduce using rule 31 (expr -> expr operator_map .)
    operator_bitxor reduce using rule 31 (expr -> expr operator_map .)
    operator_bitshiftleft reduce using rule 31 (expr -> expr operator_map .)
    operator_bitshiftright reduce using rule 31 (expr -> expr operator_map .)
    operator_and    reduce using rule 31 (expr -> expr operator_map .)
    operator_or     reduce using rule 31 (expr -> expr operator_map .)
    operator_xor    reduce using rule 31 (expr -> expr operator_map .)
    operator_contains reduce using rule 31 (expr -> expr operator_map .)
    operator_incr   reduce using rule 31 (expr -> expr operator_map .)
    operator_decr   reduce using rule 31 (expr -> expr operator_map .)
    operator_outer  reduce using rule 31 (expr -> expr operator_map .)
    operator_rotate reduce using rule 31 (expr -> expr operator_map .)
    operator_apply  reduce using rule 31 (expr -> expr operator_map .)
    operator_compose reduce using rule 31 (expr -> expr operator_map .)
    operator_over   reduce using rule 31 (expr -> expr operator_map .)
    operator_map    reduce using rule 31 (expr -> expr operator_map .)
    operator_less_than reduce using rule 31 (expr -> expr operator_map .)
    operator_less_than_equals reduce using rule 31 (expr -> expr operator_map .)
    operator_greater_than reduce using rule 31 (expr -> expr operator_map .)
    operator_greater_than_equals reduce using rule 31 (expr -> expr operator_map .)
    operator_equals reduce using rule 31 (expr -> expr operator_map .)
    operator_not_equals reduce using rule 31 (expr -> expr operator_map .)
    operator_smallest reduce using rule 31 (expr -> expr operator_map .)
    operator_greatest reduce using rule 31 (expr -> expr operator_map .)
    operator_goodname reduce using rule 31 (expr -> expr operator_map .)
    operator_bitnot reduce using rule 31 (expr -> expr operator_map .)
    operator_not    reduce using rule 31 (expr -> expr operator_map .)
    operator_reverse reduce using rule 31 (expr -> expr operator_map .)
    operator_sorted_incr reduce using rule 31 (expr -> expr operator_map .)
    operator_sorted_decr reduce using rule 31 (expr -> expr operator_map .)
    operator_s_combinator reduce using rule 31 (expr -> expr operator_map .)
    operator_goodname2 reduce using rule 31 (expr -> expr operator_map .)
    VAR             reduce using rule 31 (expr -> expr operator_map .)
    NUM             reduce using rule 31 (expr -> expr operator_map .)
    FLOAT           reduce using rule 31 (expr -> expr operator_map .)
    STRING_3SQ      reduce using rule 31 (expr -> expr operator_map .)
    STRING_3DQ      reduce using rule 31 (expr -> expr operator_map .)
    STRING_SQ       reduce using rule 31 (expr -> expr operator_map .)
    STRING_DQ       reduce using rule 31 (expr -> expr operator_map .)
    $end            reduce using rule 31 (expr -> expr operator_map .)
    operator_inner  reduce using rule 31 (expr -> expr operator_map .)


state 45

    (34) expr -> expr operator_less_than . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 86
    const_val                      shift and go to state 9

state 46

    (35) expr -> expr operator_less_than_equals . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
    operator_sorted_decr shift and go to state 6
    operator_s_combinator shift and go to state 7
    operator_goodname2 shift and go to state 8
    VAR             shift and go to state 10
    NUM             shift and go to state 11
    FLOAT           shift and go to state 12
    STRING_3SQ      shift and go to state 13
    STRING_3DQ      shift and go to state 14
    STRING_SQ       shift and go to state 15
    STRING_DQ       shift and go to state 16

    expr                           shift and go to state 87
    const_val                      shift and go to state 9

state 47

    (36) expr -> expr operator_greater_than . expr
    (1) expr -> . expr operator_add expr
    (2) expr -> . expr operator_sub expr
    (3) expr -> . expr operator_mul expr
    (4) expr -> . expr operator_div expr
    (5) expr -> . expr operator_trudiv expr
    (6) expr -> . expr operator_pow expr
    (7) expr -> . expr operator_join expr
    (8) expr -> . expr operator_split expr
    (9) expr -> . expr operator_scan expr
    (10) expr -> . expr operator_reduc expr
    (11) expr -> . expr operator_bitand expr
    (12) expr -> . expr operator_bitor expr
    (13) expr -> . expr operator_bitxor expr
    (14) expr -> . expr operator_bitshiftleft expr
    (15) expr -> . expr operator_bitshiftright expr
    (16) expr -> . expr operator_and expr
    (17) expr -> . expr operator_or expr
    (18) expr -> . expr operator_xor expr
    (19) expr -> . expr operator_contains expr
    (20) expr -> . operator_bitnot expr
    (21) expr -> . operator_not expr
    (22) expr -> . expr operator_incr
    (23) expr -> . expr operator_decr
    (24) expr -> . expr operator_outer expr expr
    (25) expr -> . expr expr operator_inner expr expr
    (26) expr -> . operator_reverse expr
    (27) expr -> . expr operator_rotate expr
    (28) expr -> . expr operator_apply expr
    (29) expr -> . expr operator_compose expr
    (30) expr -> . expr operator_over expr
    (31) expr -> . expr operator_map
    (32) expr -> . operator_sorted_incr expr
    (33) expr -> . operator_sorted_decr expr
    (34) expr -> . expr operator_less_than expr
    (35) expr -> . expr operator_less_than_equals expr
    (36) expr -> . expr operator_greater_than expr
    (37) expr -> . expr operator_greater_than_equals expr
    (38) expr -> . expr operator_equals expr
    (39) expr -> . expr operator_not_equals expr
    (40) expr -> . expr operator_smallest expr
    (41) expr -> . expr operator_greatest expr
    (42) expr -> . expr operator_goodname expr
    (43) expr -> . operator_s_combinator expr expr expr
    (44) expr -> . operator_goodname2 expr
    (45) expr -> . const_val
    (46) expr -> . VAR
    (49) const_val -> . NUM
    (50) const_val -> . FLOAT
    (51) const_val -> . STRING_3SQ
    (52) const_val -> . STRING_3DQ
    (53) const_val -> . STRING_SQ
    (54) const_val -> . STRING_DQ

    operator_bitnot shift and go to state 2
    operator_not    shift and go to state 3
    operator_reverse shift and go to state 4
    operator_sorted_incr shift and go to state 5
